X,group,X2.HBA,X3.HBA,X4.HBA,X2.HBA.G,X3.HBA.G,X4.HBA.G,X2.HBA.S,X3.HBA.S,X4.HBA.S,X2.6.DHBA,X3.4.DHBA,X3.5.DHBA,X3.4.DHBA.3G,X3.4.DHBA.4G,X3.5.DHBA.G,XDHBA.G1,XDHBA.G2,X3.4.DHBA.3S,X3.4.DHBA.4S,X3.5.DHBA.S,XDHBA.S,XHA,X4.HHA,X3.HHA,XVA,XVA.G,XVA.S,XiVA,XiVA.G,XiVA.S,XSYR,XSYR.G,XSYR.S,XGA,XGA.3G,XGA.4G,XGA.3S,XGA.4S,X4.MeGA,X3.MeGA,XMeGA.G1,XMeGA.G2,XMeGA.G3,XMeGA.S1,XMeGA.S2,XMeGA.S3,XEtGA,XEtGA.G,XEtGA.S,XPAA,X2.HPAA,X3.HPAA,X4.HPAA,X2.HPAA.G,X3.HPAA.G,X4.HPAA.G,X2.HPAA.S,X3.HPAA.S,X4.HPAA.S,X3.4.DHPAA,X3.4.DHPAA.G,X3.4.DHPAA.S,XHVA,XHVA.G,XHVA.S,XoCOU,XmCOU,XpCOU,XoCOU.G,XmCOU.G,XpCOU.G,XoCOU.S,XmCOU.S,XpCOU.S,XCA,XCA.3G,XCA.4G,XCA.3S,XCA.4S,XFA,XiFA,XFA.G,XiFA.G,XFA.S,XiFA.S,XSIN,XSIN.G,XSIN.S,X3.HPPA,X4.HPPA,XHPPA.G,XHPPA.S,X3.5.DHPPA,X3.5.DHPPA.G,X3.5.DHPPA.S,XDHCA,XDHCA.3G,XDHCA.4G,XDHCA.3S,XDHCA.4S,XDHFA,XDHiFA,XDHFA.G,XDHiFA.G,XDHFA.S,XDHiFA.S,X3.HPHPA,XPYR,XPYR.G,XPYR.S1,XPYR.S2,X1.MePYR,X2.MePYR,XMePYR.G1,XMePYR.G2,XMePYR.S1,XMePYR.S2,XMePYR.S3,XCAT,XCAT.G,XCAT.S,X4.MeCAT,XMeCAT.G,XMeCAT.S,X3.Hbald,X4.Hbald,X3.4.DHbald,XTHbald,XVANILLIN,XVANILLIN.G,XVANILLIN.S,XCATECHIN,XEC,XEC.G1,XEC.G2,XEC.G3,XEC.G4,XEC.S1,XEC.S2,XEC.S3,XEC.S4,XEC.S5,X4.MeEC,X3.MeEC,XMeEC.G1,XMeEC.G2,XMeEC.G3,XMeEC.G4,XMeEC.G5,XMeEC.S1,XMeEC.S2,XMeEC.S3,XMeEC.S4,XMeEC.S5,XMeEC.S6,XDHPVA,XDHPVA.G1,XDHPVA.G2,XDHPVA.S1,XDHPVA.S2,XDHPV,XDHPV.3G,XDHPV.4G,XDHPV.3S,XDHPV.4S,XTHPV,XTHPV.G1,XTHPV.G2,XTHPV.S1,XTHPV.S2,XMHPV,XMHPV.G,XMHPV.S,XNAR.7G,XNAR.G,XNAR.S1,XNAR.S2,XHES.3.G,XHES.7G,XHES.7S,XHES.S,XUMB.G,XUMB.S,X4.MeUMB.G,X4.MeUMB.S,XD,XD.4G,XD.7G,XD.diG,XD.7G.4S,XD.4G.7S,XD.4S,XD.7S,XG,XG.4G,XG.7G,XG.diG,XG.4G.7S,XG.7G.4S,XG.4S,XG.7S,XEQ,XEQ.7G,XEQ.4S,XAPI.7G,XLUT.3G,XLUT.7G,XQ.3G,XQ.3.G,XQ.3.S,XiR.G,XiR.S,XK.3G,XK.3S,XPHLORETIN,XPHLORETIN.G,XURO.A,XURO.A.G,XURO.A.S,XURO.B,XURO.B.G,XURO.B.S,XURO.C,XURO.C.G,XURO.C.S,XTYR,XTYR.G,XTYR.S,XHTYR,XHTYR.3G,XHTYR.4G,XHTYR.3S,XHTYR.4S,XHvalc,XHvalc.G,XHvalc.S,XtRSV,XcRSV,XtRSV.3G,XtRSV.4G,XcRSV.3G,XcRSV.4G,XtRSV.3S,XtRSV.4S,XcRSV.3S,XcRSV.4S,XDHRSV,XDHRSV.G1,XDHRSV.G2,XDHRSV.S1,XDHRSV.S2,XPICEID,XPICEID.G1,XPICEID.G2,XPICEID.S1,XPICEID.S2,XEL,XEL.G,XEL.S,XED,XED.G,XED.S,X2.HPA,X2.HPA.G,XHPYR.G,XCYA.3G,XDEL.3G,XMAL.3G,XPEL.3G,XPEO.3G,XPET.3G,XSFN,XSFN.CYS,XSFN.NAC.CYS,XSFN.CYSGLY,XSFN.GSH,XVIT.B12,XPHIP.G,XSA.CYS,XNAC.SA.CYS,X2.FG,XTHEO,XCARNO,XANS,X1.MeHis,X3.MeHis,XL.CAR,XTRIGO,XN.MePYR,XPRO.B,X4.HPB,X2.APh,X2.APh.G,XFOLIN
X107_M00,1,27.44,NA,29.62,260.74,251.07,987.69,113.27,14207.14,28440,1.39,216.23,912.09,219.5,273.6,245.47,106.23,40.63,14775.43,16858.29,2594.57,362.83,356142.86,33840,153745.71,0,302858017574.07,41727866591.68,14834.57,1670420539.24,3533191364.45,235.05,4598631162.23,1208711769.78,11.29,0,48.75,1813948639.79,8157923459.28,246.39,23.17,760971806.43,1009380981.83,2438171080.45,1826282433.36,341513934.26,7039072185.74,4.34,3444053304.76,759849782.48,0,2181.86,17182.29,14122.29,983.57,49885.71,1211.14,34818112121.02,17378507904.47,8349829972.19,2725.71,5603109810.08,142014994247.74,21389.14,4345.71,24320.57,49.35,674.74,30.5,1649.57,35.95,730.54,205.46,447.69,416.31,27.46,201.42,235.88,1639911063.1,274252363.82,123.89,0,5618.57,2728.29,2892.86,400.63,94.58,1624646202.9,45845471.1,3623.14,2401.97,3744,74062488073.52,2926.29,17796.86,48857.14,336.34,2111.14,8061.43,36308.57,738257.14,4106.57,1520.49,3844.29,1562.4,182.11,0,95091.43,146.6,19879294169.82,38314048729.51,3839333740.47,0,0,2932365390.65,33653320541.43,1565070305.32,51053095513.25,3530988901.31,0,73735540479.76,155185552625.17,0,8401303310.23,25530952683.03,0,87.02,0,0.32,91.41,7264219056.66,5541397252.66,0,0,2725.71,316.03,175.76,16665.43,279,16128,14173.71,266.4,11008.29,0,0,34833328301.95,23065066946.21,2973797944.43,705189041.17,462751977.49,50491981671.44,4156797186.61,64657603333.23,6794190446.83,4588069040.49,1273910717.27,43.38,210927273557401,17364774926228.5,10023015.78,639077462.11,19.89,4019.14,3407.14,1721.83,2658.86,5.66,270103322039903,28382329620277.5,3636218.46,6730154.95,42.56,19166387643494.4,212451071.48,817.97,1425.6,93157894.83,155338345.95,631.29,85.37,0,151.84,3417.43,2.68,3.79,0,0,5.94,13.26,15.7,12.37,0,0,0,0,0,0,40.37,0,40.55,0,0.05,0,25.66,0,0,149.4,0,44.59,0,0,0,0,83.75,98421052.72,0,0,54.41,94771008429.44,2785757669.34,136.03,127542.86,2028227075.05,10.74,207816247.22,207816247.22,78.48,336.6,2.92,14.65,727.2,374.66,730.54,8.69,794.31,60924091586.47,8899696823.71,0,0,1264.63,0,262.54,315.77,16.03,0,22.85,0.14,0.1,209343351.16,0,30100913.04,198572115.07,0,0,93756628.87,284821.87,1306102.85,1.84,11579.14,16.29,0.07,345617433.5,120783511.62,0,42706260560.23,0,0.1,0,0.17,0,0.56,0,0.08,1.02,15.54,0,0,0,0.73,0,8.6,302.91,1179,255.73,222.22,12288.86,38211.43,14628.86,350485.71,1641.6,212091.43,2977.71,0,168.66,10.34
X108_M00,2,46.29,NA,235.13,253.23,84.34,203.97,100.47,3219.43,11496.86,0,112.73,455.14,71.56,64.18,205.69,84.99,23.64,6873.43,5636.57,1903.37,193.53,92365.71,35460,71588.57,0,246878485090.64,39719220210.84,5176.29,897859256.96,487184846.13,123.51,3264743864.77,2054017121.71,5.31,0,85.06,4351626.92,2598466009.15,81.9,21.58,186328785.29,282521739.74,2661214530.19,692013917.86,174170785.12,2561905121.08,0.5,235070339.16,0,14.12,913.89,9030.86,16444.29,437.66,241.84,105.3,28212921423.2,1417434555.32,429167688.12,1089,723735015.11,67321352677.21,12417.43,1341.26,7881.43,8.3,196.43,14.45,526.37,19.44,116.51,64.49,147.86,437.91,8.78,88.41,68.58,1689938856.32,590227905.79,35.36,3.52,1987.2,1170.26,3402,335.57,176.63,784485738.09,7091941.37,216.85,26,1855.03,170755929213.21,3808.29,5947.71,44562.86,27.75,355.63,4538.57,8249.14,165265.71,402.17,48.24,1403.49,278.74,11.47,0,75908.57,34.82,4707966186.61,18196750437.2,5541397252.66,0,0,2247928138.02,13463514939.1,990227426.6,30499709519.84,3283872537.35,0,3063567419.91,85059126346.75,0,3234130057.95,83561451413.67,0,31.68,0,0,23.19,3675843556.45,9162246649.7,0,0,198.05,143.92,101.96,8053.71,41.12,16.01,1476.77,243.46,9354.86,0,0,1065127389.26,748889364.54,1639940771.35,681797581.77,626492193.28,5984726351.87,4491862242.32,30437840466.4,6847270059.61,5042563224.95,1730727134.8,73.44,25000841135563.1,18764489421950.5,3996934.59,332070904.97,15.72,2385.77,581.14,3273.43,0,3.84,127152282204538,28604066570094.9,4291342.6,49929889.72,10.71,21065010276305.4,90749163.28,2508.94,2874.86,24646616.63,134436090.31,2291.14,239.45,0,419.91,788.4,45.15,8.08,0,0,4.27,0,12.25,2.24,0,0,0,0,0,0,56.57,8.28,41.22,0,0.03,0,46.13,0,0,91.26,0,60.2,0,0,0,0,87.15,112330827.16,0,0,0.34,842527014.43,41276386.55,0.33,71.82,25679543.46,1.25,29143147.58,29143147.58,178.28,353.57,6.22,2.42,150.63,79.79,397.03,11.23,483.69,40933830016.14,1995813021.36,0,0,214.28,0,32.43,5.97,2.82,0,2.3,0.1,0,107502734.47,0,1481567.94,38540536.84,0,0,7943551.08,57940.57,247133.95,0.24,4759.71,5.34,0,178866828.17,37275802.37,0,26962017049.27,0.56,0.06,0,0,0,0.27,0,0,0.76,0.91,0,0,0,4.19,0,57.42,156.27,2415.86,770.4,338.4,14261.14,23276.57,66188.57,30934.29,32.09,264600,6384.86,0,0,16.32
X109_M00,1,16.9,NA,147.69,410.4,75.41,501.81,126.94,2260.29,19409.14,2.03,144.53,1225.41,157.29,171.45,230.62,106.65,19.24,5874.43,11903.14,3010.11,318.21,241380,18336.86,20415.86,0,264273687488.14,62301074753.45,4104,1420590026.9,2892715084.37,154.48,7895082165.71,676596676.03,13.84,0,51.11,5911631306.09,5697551889.19,489.09,0,1563272233.71,361461645.71,4998797369.84,5821770810.11,563544243.22,9950728452.83,15.37,3965581389.43,1726510853.39,0,2131.46,5396.14,23933.57,1607.27,90102.86,325.93,99006581438.15,32391230649.12,3657632841.65,2214,2568091993.86,128302265360.5,14441.14,2219.01,18699.43,18.8,24.68,7.75,271.5,33.02,128.25,229.89,105.76,19.15,6.65,169.95,96.2,2868093387.31,568365760.85,51.26,0,3623.79,1578.34,1665.13,202.73,84.05,1945975785.06,58022236.67,111.63,29.75,918.39,86927107228.05,2391.04,8813.57,69351.43,123.16,1004.01,7128,11305.29,226530,626.79,182.56,5619.86,1974.09,21.4,0,15382.29,116.49,39229406803.26,71359805635.46,21480622974.42,0,0,4719993057.66,38671798178.92,210973944.26,111004142099.39,2475128073.61,6.04,28188756041.2,175558336641.49,0,10164877271.87,0,0,218.66,0,0,67.62,7498196027.2,13115667980.53,0,0,271.2,225.53,0,11158.71,349.03,692.74,2102.14,356.4,7884,0,0,3552237912.14,1183716651.3,1674937298.65,860316125.45,424310202.03,9589163812.73,4939887354.2,33504846847.82,6070980727.87,6021218590.89,1055454941.13,100.17,40058165905926.5,20636087885831.9,5346908.55,684697383.76,8.86,11081.57,2593.93,2512.16,57.2,11.92,139964520358002,25361163700845.8,328026050.96,30992233.83,26.97,25153285310392.1,144617814.02,204.78,181.44,52432330.96,73105263.29,509.53,43.47,1.38,57.12,639.9,45.75,2.75,0,0,40.89,39.19,33.8,27.79,0,4.27,0,0,0,0,130.83,12.65,70.74,0,0.25,0,29.25,0,0,118.38,0,16.67,0,0,0,0,43.2,47684210.66,0,0,9.91,18534531861.61,1601651291.61,0.12,86.98,71970718.78,4.61,231084017.24,231084017.24,847.8,280.76,59.09,14.14,130.41,80.38,1150.97,34.91,288.59,48064176356.12,4495670654.23,0,0,410.4,0,151.59,54.62,9.37,0,25.19,0.1,0.06,41055854.04,0,20444154.62,143776343.81,0,0,122902135.3,542150.09,2526326.65,0.42,3493.03,2.81,0,116564164.78,50773678.38,0.14,59008112713.91,0,0,0,0,0,0,0,0.42,12.6,125.28,0,0,0,1.88,0,24.03,329.82,1214.23,2243.7,1148.27,30070.29,75870,119070,219664.29,1400.91,440485.71,8948.57,0,57.97,30.4
X110_M00,2,72.81,NA,58.8,258.43,16.07,145.56,13.68,2183.57,6773.57,1.29,99.02,2194.29,48.81,61.93,414.64,27.47,17.56,3205.71,3964.29,8515.71,39.88,106842.86,10759.29,6270,0,90383620186.16,24069251314.47,6250.71,257848463.11,327910053.58,148.71,5433950742.38,3515865321.06,12.57,0,27.43,3073170230.55,3513662857.92,276.64,19.92,409095246.84,784296605.51,1827717188.19,2715637047.99,304674067.48,9859693309.67,4.4,4349711750.6,928338212.41,0,648.43,2477.14,5055,30.71,74721.43,24.69,14702715508.96,33195665484.28,1167618503.47,331.71,1140563584.01,59568908918.03,4410,567.43,1937.57,18.8,13.71,17.67,46.67,15.05,131.12,33.99,18.8,358.71,6.39,36.86,49.33,592078933.91,895497499.78,38.06,0.56,1678.5,835.29,1882.93,174.64,73.97,860918502,22770985.05,44.25,0,201.17,51862600779.12,4069.29,7290,37200,25.26,127.74,2385,5089.29,104507.14,426.64,254.57,680.36,139.99,4.97,0,6422.14,27.6,5647154039.93,30603225287.23,5131739109.15,0,0,1151480062.39,8985516784.38,47646619.41,30951948617.24,4056202943.98,5.43,42932219604.5,68166234086.8,0,2421770820.67,161367132495.99,0,12.26,0,0,22.41,2059142989.8,6453216991.29,0,0,108.71,14.25,29.76,3672.86,289.5,12.28,1972.07,111.54,5682.86,0,0,1937199678.22,2512919706.03,693583975.12,371422531.74,169996075.82,6972228312.97,2479260255.84,29691408409.88,5697764693.52,3165424833.6,741179393.47,116.83,29126072298847.4,10356963400766.9,6040570.32,331761486.85,5.97,3936.43,766.07,523.71,1337.14,3.75,124034106340458,23802075743337.2,77657751.49,2403570.39,23.87,13223375429134.8,112723691.22,632.36,523.29,20012531.4,187969924.89,170.72,57.71,0,23.04,114.54,12.68,2.18,0,2.07,699,932.14,343.71,360.21,0,29.46,0,1.38,326.79,655.29,1512.43,9.19,120.54,0,0.72,0,3.62,0,0,75.94,0,35.19,0,0,0,0,80.89,23577694.31,0,406448253.8,2.38,10899020121.16,210277601.88,0.02,5.27,4764226.45,4.06,184955751.72,184955751.72,111.51,0,1.1,3.3,55.71,24.45,161.16,6.13,253.93,22689676451.97,1134807518.51,0,0,137.19,0,504.64,57.13,24.6,0,40.59,0.06,0.39,0,0,0,280599986.28,0.1,6661096.45,129572439.79,909143.97,5022997.2,1.65,17168.57,18.57,0.1,1482021791.84,207736784.12,0.57,37593025913.86,0.81,0,0,0.34,0,0.03,0,0.01,0.92,5.82,0,0,0,0.81,0,24.99,85.82,622.5,567.86,107.59,9694.29,27085.71,77271.43,66814.29,48.66,21685.71,0,0,33.11,13.34
X111_M00,2,25.21,NA,60.72,1288.8,1133.6,644.8,106.68,33932,30884,8.2,386.24,1669.6,719.2,1161.2,1648.4,268.88,37.31,43480,37920,18336,788.8,452800,56600,147880,153.92,455465414959.27,62758452931.56,4988,2584145506.74,2127579390.63,934.8,26797285632.94,7859367345.31,136.36,0,323.52,3131413144.79,57173985288.92,2929.2,48.28,6592173127.2,9412044889.37,9092300684.73,31876004262.41,2083040691.64,59812046690.66,87,37961120522.48,18281422909.05,27.1,3341.2,11320,34556,4388,1949.6,998.8,134426982554.59,2369631969.97,13495497548.27,4152,6618673462.29,219328234689.66,25732,7260,53080,7.26,46.12,20.79,772.4,189.12,1333.2,340.28,579.6,938.4,28.91,894.8,470,3069260702.56,918287939.92,92.32,0,18204,5604,5324,2638.8,116.04,4449712098.18,77883270.66,367,86.64,5808,53979013983.18,5308,52240,88640,392.16,3686,10360,72760,1458400,294.12,4248,7440,1727.6,3044.4,0,98520,1328,56499481323.2,75441703982.5,20419280460.58,0,0,5340408581.39,67282344394.44,1047002032.05,123817583193.55,9682027950.14,6.28,54220453481.64,217417372148.64,0,36532476203.89,18007338607.57,0,171.68,0,0.71,259.2,12163885969.69,15746143120.37,0,0,5620,632.8,742.4,48480,700.4,6452,61520,1512,73800,0,0,16819688323.97,5957266774.01,4561032375.87,1600169249.15,1100063473.82,17860552501.3,11626646866.53,183404806522.64,24151223833.08,20476935081.46,2463115214.5,124.56,74611404001589.4,48569631117486.2,17555256.79,1181020960.77,0.24,15012,4852,10124,1322.4,9.95,766162755283996,100890312234803,11731636.37,20148346.02,52.84,85541187819669.1,372769284.64,2941.6,3466,356725146.34,318830409.49,2542.8,381.76,0,405.6,1087.6,126.72,5.92,0,18.29,4444,4280,1237.2,3268,4.74,898.4,0,4.85,2026.8,2466,3090.4,47.92,1119.2,0,2.99,0,135.64,0.07,0,261.48,0,67.24,0,0,0,0,229.56,102959064.47,0,589905225.91,1.11,2122077288.95,182128440.27,2.35,2180.8,471848182.28,0,95625694.71,95625694.71,649.6,596.8,20.29,12.52,412.8,290.68,1603.2,15.36,313.72,94861600265.72,19588535170.4,0,0,431.6,0,2728.4,355.84,142.88,0,627.6,0.31,0.66,45930948.1,0,18025949.09,757904853.46,0,23154706.61,375532750.93,6669870.28,89418548.8,12.13,41640,27.77,2.76,2803050847.59,1343612334.76,3.23,344915556973.32,0,0,0,0.58,0,0.05,0,0.28,28.84,386.68,0,0,0,1.47,0,56.76,474,664,1566.8,304.64,33064,45920,83880,244000,1153.2,786800,30496,0,888.8,35.53
X112_M00,1,23.13,NA,106.17,355.63,76.01,263.31,105.51,4934.57,9483.43,0,154.85,738.26,141.58,132.53,86.91,108.85,23.44,8917.71,12852,3000.86,271.8,223380,17367.43,39214.29,18.26,1297588069398.86,168928922599.34,2261.31,1452187830.57,2476009058.74,222.71,9162275079.92,2331527476.96,95.4,0,104.27,19685615517.73,10219428955.4,1397.06,50.76,2495025293.13,1055301692.07,4135050658.85,9937513673.88,1673871984.29,17698993768.26,41.14,11692287544.12,3126616669.38,54.03,1467,3893.14,9447.43,265.37,116100,204.58,29312655126.23,27730939368.17,3033092711.62,2446.2,2499025884.49,123889753586.71,10350,2188.8,12060,42.12,108.44,23.01,482.91,27.51,197.31,409.11,168.84,275.4,26.79,266.14,139.58,1368760423.86,277554198.17,48.93,0.99,3204,3209.14,4312.29,1126.8,187.79,731210781.45,9173097.56,916.71,0,1272.09,172426309082.43,2110.37,7526.57,27668.57,307.8,1126.8,1016.23,22551.43,452057.14,907.46,953.74,1335.6,854.23,208.57,0,21754.29,90.39,17825982411.93,78407687673.36,14752098091.11,0,0,4681725780.76,14388489245.37,1322358867.64,74531352552.44,2805938036.65,0,21254728776.54,129548881711.83,0,4502416340.78,29834565652.5,0,118.62,0,0.08,98.07,5632940492.88,1988824212.86,0,0,280.54,264.86,100.23,10231.71,484.97,347.66,9182.57,412.71,21227.14,0,0,2672791567.69,2005500322.87,1460968907.59,363202278.2,245700993.78,10821606066.83,4498497193.91,41567971772.1,9119740981.94,5075737982.94,1156803821.57,285.43,45206620687668,18792206540677.7,7243379.74,399837795.12,19.59,4170.86,634.63,2224.03,465.94,27.41,173647748869361,38097179734149.6,531393088.72,24467574.83,50.48,21203595869941.2,105191070,100.67,181.34,81578947.46,55142857.23,427.89,78.09,0,122.79,453.34,63.62,3.57,0,14.41,1872.77,2226.6,1017.77,2266.2,7.57,597.09,0,5.01,764.49,1141.46,2130.43,24.99,411.94,0,2.68,10.27,6081.43,15.29,0,109.34,0,54.28,0,0,0,0,192.24,63939849.71,0,312870834.57,4.17,4333754970.7,272732263.08,5.95,4867.71,199847832.83,1.92,46471792.73,46471792.73,783.77,0,3.41,6.12,76.68,47.03,312.94,4.2,1423.03,297178827722.04,2404479496.19,0,0,422.23,0,255.24,116.77,18.63,0,32.09,0.3,0,25844453.05,0,88016750.2,108986064.41,0,0,53369840.71,449907.34,2597377.65,3.3,17349.43,22.65,0.62,885617.52,366881686.57,0,12899346213.29,0.55,0,0,0.19,0,0.01,0,0,0.5,0,0,0,0,0.66,0,15.5,438.43,869.14,1312.71,273.6,21625.71,45385.71,51222.86,153951.43,1363.37,230734.29,4358.57,0,0,17.19
X113_M00,1,30.86,NA,79.87,184.29,41.84,284.66,74.08,4253.14,15521.14,1,187.07,816.94,127.59,95.66,227.11,54.31,67.45,12972.86,8123.14,2887.71,279.26,178945.71,16724.57,24310.29,9.25,138461874913.73,27843538976.75,3890.57,77146829.94,2855713703.54,227.49,3358771985.74,780552935.97,6.41,0,40.45,1911738003.07,1953144310.04,125.85,22.58,306356775.05,333471861.1,2862390975.05,1175234330.1,685847021.08,4389509032.07,0.35,757691755.7,0,52.66,1302.43,6847.71,10764,207.05,72617.14,500.66,43548096948.77,31546064930.53,7433385219.67,1375.97,3263616910.98,171816419903.9,8004.86,2249.23,8269.71,18.38,40.17,10.49,142.41,27.87,141.97,40.11,62.67,141.61,11.62,104.3,67.63,830061146.48,626448028.08,48.88,0,2381.91,1306.29,1405.8,614.83,77.07,1258680847.62,10285715.68,116.92,4.12,681.17,138803178811.51,2007.77,5641.71,35948.57,144.33,536.14,2993.14,20262.86,406028.57,757.8,119.08,2084.4,1213.97,117.03,0,21756.86,11.27,11405829780.24,23927559519.37,7770289947.18,0,0,3778618479.37,36474164170.47,1027228807.3,18989637166.48,2721803944.82,5.66,33084778414.64,99815629363.88,0,1816054791.72,12430701944.83,0,62.38,0,0,68.5,5335549226.56,7475159886.84,0,0,204.22,120.06,102.39,8285.14,79.17,739.03,4798.29,454.11,21299.14,0,0,1845930677.36,470005143.2,1554172086.9,703194420.6,343981389.08,12317787652.19,5035928273.35,82406098857.96,12951425529.8,9278979820.29,1502816547.4,57.83,51456830960644.2,21037293157578.2,11191364.71,111052707.08,2.16,578.06,104.55,511.46,103.5,11.37,344246614635075,54103815799088.7,3836468.96,14481573.21,13.74,38762390583601.6,64265703.47,1350,1250.23,81278195.58,88045112.87,954,122.58,2.73,299.83,376.2,41.63,1.91,0,1.82,566.49,614.83,410.4,357.43,0,220.29,0,0.58,272.83,240.48,1343.06,13.33,94.63,0,0.82,0,27.82,0.19,0,172.16,0,42.02,0,0,0,0,37.98,37105263.25,0,70424495.49,2,10879541774.89,270501107.05,0,160.71,69006468.62,2.71,117507550.84,117507550.84,56.34,0,13.17,8.21,65.26,27.69,723.34,33.84,343.8,26643954470.24,2872884591.92,0,0,373.37,0,56.37,13.37,17.3,0,21.93,0.08,0.4,430961980.6,0,10571153.99,95430768.19,0,0,26452687.81,1260383.07,1602663.57,0.33,6608.57,8.69,0,37133172,25381529.24,0,34877872814.5,0,0,0,0,0,0.06,0,0,0.87,3.3,0,0,0,0.87,0,29.98,135.08,1422.26,3360.86,2643.43,13896,45102.86,44845.71,74185.71,188.54,322971.43,11818.29,0,14.12,24.17
